BILLING_ID,REGION,BRANCH_ID,DATE,CUSTOMER_ID,EMPLOYEE_ID
835920,South,1,"2009-01-01 00:03:48",2298,242
835921,South,1,"2009-01-01 00:05:45",1098,499
835922,North,1,"2009-01-01 00:05:45",2210,236
835923,East,2,"2009-01-01 00:10:28",1290,110
835924,West,1,"2009-01-01 00:28:56",2153,306
835925,North,1,"2009-01-01 00:35:35",2014,232
835926,West,1,"2009-01-01 00:37:26",1238,490
835927,North,1,"2009-01-01 00:37:33",1305,59
835928,East,1,"2009-01-01 00:39:53",1257,170
835929,North,1,"2009-01-01 00:42:40",2119,65
835930,West,1,"2009-01-01 00:43:18",1116,233
835931,South,1,"2009-01-01 00:49:06",1169,108
835932,North,1,"2009-01-01 00:54:34",1211,306
835933,East,2,"2009-01-01 00:54:43",2080,369
835934,East,1,"2009-01-01 08:06:12",1274,169
835936,West,1,"2009-01-01 08:10:21",2101,107
835937,South,1,"2009-01-01 08:14:55",1264,233
835938,North,1,"2009-01-01 08:15:51",1175,295
835939,West,1,"2009-01-01 08:15:51",2063,296
835940,East,2,"2009-01-01 08:20:02",1264,110
835941,South,1,"2009-01-01 08:20:56",2184,305
835942,South,1,"2009-01-01 08:22:31",2214,497
835943,East,2,"2009-01-01 08:26:03",1154,302
835944,East,2,"2009-01-01 08:26:03",2248,377
835945,West,1,"2009-01-01 08:26:36",1025,370
835946,South,1,"2009-01-01 08:28:27",2020,497
835947,West,1,"2009-01-01 08:40:32",2132,438
835948,East,2,"2009-01-01 08:40:32",1184,112
835949,North,1,"2009-01-01 08:40:37",2101,169
835950,North,1,"2009-01-01 08:41:04",2171,61
835951,East,2,"2009-01-01 08:45:26",2175,167
835952,East,2,"2009-01-01 08:46:51",1098,114
835953,North,1,"2009-01-01 08:58:34",2324,241
835954,South,1,"2009-01-01 09:03:18",2078,491
835955,West,1,"2009-01-01 09:06:45",1161,111
835956,East,2,"2009-01-01 09:07:42",2105,373
835957,South,1,"2009-01-01 09:18:19",2052,67
835958,South,1,"2009-01-01 09:22:52",1261,59
835959,West,1,"2009-01-01 09:28:18",2228,116
835960,South,1,"2009-01-01 09:29:59",1116,373
835961,West,1,"2009-01-01 09:32:07",2260,493
835962,South,1,"2009-01-01 09:32:07",1050,379
835963,South,1,"2009-01-01 09:32:25",2308,497
835964,North,1,"2009-01-01 09:33:59",1173,359
835965,North,1,"2009-01-01 09:35:06",2240,240
835966,West,1,"2009-01-01 09:36:45",1319,373
835967,South,1,"2009-01-01 09:39:55",1286,117
835968,South,1,"2009-01-01 09:40:39",1338,433
835969,East,2,"2009-01-01 09:43:40",1341,62
835970,South,1,"2009-01-01 09:44:03",1084,493
835971,South,1,"2009-01-01 09:45:17",2104,239
835972,South,1,"2009-01-01 09:45:36",2155,59
835973,East,2,"2009-01-01 09:47:17",1103,437
835974,South,1,"2009-01-01 09:52:09",2105,436
835975,South,1,"2009-01-01 09:52:43",1127,171
835976,South,1,"2009-01-01 09:53:23",2275,242
835977,North,1,"2009-01-01 09:53:23",1047,372
835978,South,1,"2009-01-01 09:57:37",2285,116
835979,South,1,"2009-01-01 10:04:16",2295,300
835980,West,1,"2009-01-01 10:08:26",2253,116
835981,East,2,"2009-01-01 10:08:26",1268,242
835982,West,1,"2009-01-01 10:08:31",1276,432
835983,North,1,"2009-01-01 10:08:31",1166,439
835984,South,1,"2009-01-01 10:17:06",1295,498
835985,North,1,"2009-01-01 10:26:30",2170,59
835986,South,1,"2009-01-01 10:26:47",2316,490
835987,South,1,"2009-01-01 10:28:07",1236,302
835988,South,1,"2009-01-01 10:28:24",1191,438
835989,South,1,"2009-01-01 10:29:28",1342,302
835990,East,2,"2009-01-01 10:31:26",2149,376
835991,East,2,"2009-01-01 10:37:25",1120,242
835992,East,2,"2009-01-01 10:37:45",2240,115
835993,East,1,"2009-01-01 10:37:51",1103,495
835994,West,1,"2009-01-01 10:38:23",2287,112
835995,East,1,"2009-01-01 10:38:23",2274,233
835996,West,1,"2009-01-01 10:40:57",1209,305
835997,South,1,"2009-01-01 10:47:07",1293,370
835998,East,1,"2009-01-01 10:47:08",2263,376
835999,North,1,"2009-01-01 10:51:18",1118,236
836000,South,1,"2009-01-01 10:51:19",2224,115
836001,West,1,"2009-01-01 10:51:29",2191,376
836002,East,2,"2009-01-01 10:52:28",2031,173
836003,South,1,"2009-01-01 10:53:30",2233,169
836004,North,1,"2009-01-01 10:55:05",1293,65
836005,West,1,"2009-01-01 10:57:32",2115,297
836006,North,1,"2009-01-01 10:58:29",1048,305
836007,North,1,"2009-01-01 11:01:20",2154,304
836008,South,1,"2009-01-01 11:01:20",2099,237
836009,South,1,"2009-01-01 11:02:09",2071,241
836010,South,1,"2009-01-01 11:04:37",1307,238
836011,East,2,"2009-01-01 11:04:37",1133,375
836012,West,1,"2009-01-01 11:04:53",1231,298
836013,East,2,"2009-01-01 11:07:11",1303,498
836014,West,1,"2009-01-01 11:08:46",2274,108
836015,North,1,"2009-01-01 11:08:52",1030,62
836016,South,1,"2009-01-01 11:12:25",2202,496
836017,South,1,"2009-01-01 11:13:09",1213,60
836018,South,1,"2009-01-01 11:19:14",2297,111
836019,South,1,"2009-01-01 11:20:34",1106,304
836020,West,1,"2009-01-01 11:20:34",2035,177
836021,South,1,"2009-01-01 11:23:36",2015,379
836022,South,1,"2009-01-01 11:24:33",1286,496
836023,South,1,"2009-01-01 11:24:41",1114,242
836024,North,1,"2009-01-01 11:26:32",1250,498
836025,North,1,"2009-01-01 11:27:44",1331,298
836026,West,1,"2009-01-01 11:31:42",2107,173
836027,North,1,"2009-01-01 11:35:31",2192,372
836028,West,1,"2009-01-01 11:37:12",2087,304
836029,South,1,"2009-01-01 11:39:54",2109,241
836030,North,1,"2009-01-01 11:39:54",1071,241
836031,East,1,"2009-01-01 11:40:08",1036,66
836032,North,1,"2009-01-01 11:42:23",1246,498
836033,South,1,"2009-01-01 11:47:09",1259,370
836034,West,1,"2009-01-01 11:47:21",2225,375
836035,North,1,"2009-01-01 11:49:48",2325,292
836036,West,1,"2009-01-01 11:52:11",2275,497
836037,East,2,"2009-01-01 11:52:21",1166,65
836038,South,1,"2009-01-01 11:54:31",1128,175
836039,East,1,"2009-01-01 11:56:54",2198,172
836040,West,1,"2009-01-01 13:06:33",2274,178
836041,North,1,"2009-01-01 13:18:30",2035,435
836042,North,1,"2009-01-01 13:18:30",1328,497
836043,South,1,"2009-01-01 13:18:40",2010,297
836044,South,1,"2009-01-01 13:21:39",2066,495
836045,North,1,"2009-01-01 13:24:52",2147,241
836046,South,1,"2009-01-01 13:27:07",1105,169
836047,South,1,"2009-01-01 13:29:33",1088,374
836048,South,1,"2009-01-01 13:30:24",2137,175
836049,South,1,"2009-01-01 13:33:31",1355,237
836050,West,1,"2009-01-01 13:37:47",1139,242
836051,East,2,"2009-01-01 13:45:36",1269,435
836052,South,1,"2009-01-01 13:45:36",2184,236
836053,North,1,"2009-01-01 14:06:14",1266,431
836054,South,1,"2009-01-01 14:09:25",2116,108
836055,North,1,"2009-01-01 14:09:50",1057,62
836056,South,1,"2009-01-01 14:10:08",1234,377
836057,West,1,"2009-01-01 14:12:23",1129,439
836058,North,1,"2009-01-01 14:12:45",1250,377
836059,West,1,"2009-01-01 14:20:06",2070,178
836060,West,1,"2009-01-01 14:20:06",1179,439
836061,North,1,"2009-01-01 14:37:33",2069,231
836062,West,1,"2009-01-01 14:38:34",1063,496
836063,South,1,"2009-01-01 14:39:23",2322,432
836064,North,1,"2009-01-01 14:44:45",2065,300
836065,South,1,"2009-01-01 14:45:37",1097,491
836066,East,1,"2009-01-01 14:46:06",1237,372
836067,East,2,"2009-01-01 14:47:18",2197,296
836068,East,2,"2009-01-01 14:47:18",1222,114
836069,South,1,"2009-01-01 14:56:17",2231,370
836070,North,1,"2009-01-01 14:56:17",1328,222
836071,North,1,"2009-01-01 14:56:59",1092,493
836072,East,1,"2009-01-01 15:06:56",1134,175
836073,East,2,"2009-01-01 15:07:29",1102,378
836074,South,1,"2009-01-01 15:14:53",1126,110
836075,West,1,"2009-01-01 15:14:56",1066,440
836076,South,1,"2009-01-01 15:18:03",1260,433
836077,South,1,"2009-01-01 15:22:44",1068,501
836078,South,1,"2009-01-01 15:23:56",1128,500
836079,North,1,"2009-01-01 15:27:51",1151,492
836080,East,2,"2009-01-01 15:28:09",1079,431
836081,South,1,"2009-01-01 15:41:54",1199,237
836082,South,1,"2009-01-01 15:43:48",1265,375
836083,West,1,"2009-01-01 15:47:11",1181,117
836084,East,1,"2009-01-01 15:47:46",2167,370
836085,South,1,"2009-01-01 15:48:19",1165,435
836086,East,1,"2009-01-01 15:50:31",1338,112
836087,South,1,"2009-01-01 15:52:42",1302,61
836088,East,1,"2009-01-01 15:52:42",1124,111
836089,South,1,"2009-01-01 15:53:08",2281,242
836090,South,1,"2009-01-01 15:53:09",2069,490
836091,North,1,"2009-01-01 15:55:28",2215,375
836092,West,1,"2009-01-01 15:56:09",2135,177
836093,East,1,"2009-01-01 15:57:01",2055,222
836094,West,1,"2009-01-01 15:57:01",1124,495
836095,South,1,"2009-01-01 16:01:28",1028,62
836096,North,1,"2009-01-01 16:02:41",1261,437
836097,South,1,"2009-01-01 16:05:33",1110,168
836098,South,1,"2009-01-01 16:05:33",2292,296
836099,South,1,"2009-01-01 16:07:47",2146,67
836100,West,1,"2009-01-01 16:09:20",1114,60
836101,West,1,"2009-01-01 16:09:20",2118,62
836102,South,1,"2009-01-01 16:10:25",1014,296
836103,North,1,"2009-01-01 16:10:33",1140,59
836104,South,1,"2009-01-01 16:10:33",1035,439
836105,North,1,"2009-01-01 16:10:37",2085,64
836106,East,2,"2009-01-01 16:10:52",1130,495
836107,North,1,"2009-01-01 16:10:52",2077,437
836108,South,1,"2009-01-01 16:16:48",2132,294
836109,South,1,"2009-01-01 16:16:48",1053,66
836110,North,1,"2009-01-01 16:17:12",2149,68
836111,South,1,"2009-01-01 16:19:07",1316,440
836112,North,1,"2009-01-01 16:23:52",2229,434
836113,South,1,"2009-01-01 16:25:36",1041,174
836114,East,1,"2009-01-01 16:25:36",2209,67
836115,South,1,"2009-01-01 16:28:34",1004,60
836116,East,1,"2009-01-01 16:34:18",2270,377
836117,South,1,"2009-01-01 16:34:28",1206,242
836118,South,1,"2009-01-01 16:35:45",2143,304
836119,South,1,"2009-01-01 16:36:07",2240,108
836120,North,1,"2009-01-01 16:38:02",2080,295
836121,North,1,"2009-01-01 16:43:41",2077,301
836122,West,1,"2009-01-01 16:44:02",2147,168
836123,South,1,"2009-01-01 16:46:05",1014,107
836124,South,1,"2009-01-01 16:48:09",1032,108
836125,North,1,"2009-01-01 16:52:16",1008,372
836126,West,1,"2009-01-01 16:54:02",2218,61
836127,South,1,"2009-01-01 16:54:30",2094,375
836128,North,1,"2009-01-01 16:56:11",1166,439
836129,South,1,"2009-01-01 17:13:31",1048,65
836130,West,1,"2009-01-01 17:14:30",1160,176
836131,West,1,"2009-01-01 17:21:17",1142,376
836132,South,1,"2009-01-01 17:21:30",1212,370
836133,North,1,"2009-01-01 17:23:55",2310,222
836134,South,1,"2009-01-01 17:36:27",2019,67
836135,West,1,"2009-01-01 17:36:57",2041,359
836136,South,1,"2009-01-01 17:38:17",1221,375
836137,South,1,"2009-01-01 17:40:28",2206,437
836138,East,1,"2009-01-01 17:45:07",1011,167
836139,South,1,"2009-01-01 17:45:07",2057,499
836140,East,2,"2009-01-01 17:45:32",2001,493
836141,South,1,"2009-01-01 17:47:10",1211,432
836142,South,1,"2009-01-01 17:47:13",2265,379
836143,South,1,"2009-01-01 17:48:35",2208,294
836144,West,1,"2009-01-01 17:48:35",1178,61
836145,East,2,"2009-01-01 17:49:49",1046,301
836146,South,1,"2009-01-01 17:50:31",1337,437
836147,North,1,"2009-01-01 17:53:22",1029,374
836148,West,1,"2009-01-01 17:57:36",1029,231
836149,East,2,"2009-01-01 17:58:29",2314,440
836150,West,1,"2009-01-01 18:02:24",1182,62
836151,West,1,"2009-01-01 18:07:56",1214,174
836152,North,1,"2009-01-01 18:08:22",1333,238
836153,North,1,"2009-01-01 18:08:22",1179,107
836154,East,1,"2009-01-01 18:08:48",2099,302
836155,North,1,"2009-01-01 18:09:32",1165,295
836156,East,2,"2009-01-01 18:12:22",1227,429
836157,West,1,"2009-01-01 18:13:14",1300,68
836158,South,1,"2009-01-01 18:13:35",1081,235
836159,South,1,"2009-01-01 18:14:49",1301,175
836160,North,1,"2009-01-01 18:14:49",1095,298
836161,East,2,"2009-01-01 18:15:53",2165,177
836162,South,1,"2009-01-01 18:15:56",1150,61
836163,South,1,"2009-01-01 18:15:56",1165,305
836164,West,1,"2009-01-01 18:18:19",1342,168
836165,South,1,"2009-01-01 18:20:04",1161,373
836166,West,1,"2009-01-01 18:20:04",2025,171
836167,East,2,"2009-01-01 18:22:19",2209,172
836168,West,1,"2009-01-01 18:22:21",2212,436
836169,West,1,"2009-01-01 18:22:33",1284,297
836170,North,1,"2009-01-01 18:26:24",2280,298
836171,North,1,"2009-01-01 18:28:55",1057,178
836172,West,1,"2009-01-01 18:38:48",1222,375
836173,North,1,"2009-01-01 18:44:01",2263,233
836174,South,1,"2009-01-01 18:47:41",2226,174
836175,South,1,"2009-01-01 18:47:47",1196,59
836176,South,1,"2009-01-01 18:52:24",1244,60
836177,South,1,"2009-01-01 18:55:27",1014,61
836178,South,1,"2009-01-01 18:55:53",1140,65
836179,East,1,"2009-01-01 18:58:04",2294,429
836180,West,1,"2009-01-01 18:58:06",1326,371
836181,North,1,"2009-01-01 19:01:23",2215,497
836182,South,1,"2009-01-01 19:01:59",2189,62
836183,North,1,"2009-01-01 19:06:46",1157,172
836184,North,1,"2009-01-01 19:09:03",1195,109
836185,South,1,"2009-01-01 19:15:32",1055,440
836186,South,1,"2009-01-01 19:15:32",2203,374
836187,South,1,"2009-01-01 19:21:17",1155,375
836188,East,1,"2009-01-01 19:21:48",2114,65
836189,South,1,"2009-01-01 19:32:16",2318,305
836190,South,1,"2009-01-01 19:35:17",2186,169
836191,South,1,"2009-01-01 19:39:27",1100,491
836192,East,1,"2009-01-01 19:39:27",2069,236
836193,North,1,"2009-01-01 19:39:58",2262,490
836194,West,1,"2009-01-01 19:39:58",2151,231
836195,West,1,"2009-01-01 19:41:49",1100,298
836196,South,1,"2009-01-01 19:44:26",1197,59
836197,West,1,"2009-01-01 19:44:44",1272,67
836198,East,1,"2009-01-01 19:51:26",1236,298
836199,South,1,"2009-01-01 19:51:30",1024,173
836200,North,1,"2009-01-01 19:52:48",1080,432
836201,South,1,"2009-01-01 19:52:50",1239,298
836202,West,1,"2009-01-01 19:55:33",2253,294
836203,East,1,"2009-01-01 19:55:33",2240,295
836204,North,1,"2009-01-01 19:55:39",1173,434
836205,North,1,"2009-01-01 19:59:17",2235,242
836206,South,1,"2009-01-01 20:03:12",2005,64
836207,West,1,"2009-01-01 20:12:59",2040,168
836208,North,1,"2009-01-01 20:18:05",2145,59
836209,North,1,"2009-01-01 20:18:16",1006,305
836210,South,1,"2009-01-01 20:18:31",1031,115
836211,West,1,"2009-01-01 20:19:13",1282,114
836212,East,1,"2009-01-01 20:24:46",2130,235
836213,North,1,"2009-01-01 20:25:54",1126,368
836214,North,1,"2009-01-01 20:25:54",1309,496
836215,North,1,"2009-01-01 20:26:33",2180,437
836216,East,2,"2009-01-01 20:29:38",2233,176
836217,East,1,"2009-01-01 20:30:17",1087,500
836218,South,1,"2009-01-01 20:35:10",1194,304
836219,South,1,"2009-01-01 20:42:09",1142,61
836220,South,1,"2009-01-01 20:43:28",2027,306
836221,South,1,"2009-01-01 20:46:03",1234,439
836222,East,1,"2009-01-01 20:49:44",2226,175
836223,South,1,"2009-01-01 20:49:44",2071,497
836224,South,1,"2009-01-01 20:49:45",2156,168
836225,North,1,"2009-01-01 20:50:48",2218,232
836226,East,2,"2009-01-01 20:53:06",2205,359
836227,West,1,"2009-01-01 20:55:03",2198,432
836228,South,1,"2009-01-01 20:57:46",1292,379
836229,South,1,"2009-01-02 00:02:56",1050,440
836230,South,1,"2009-01-02 00:04:40",2263,372
836231,North,1,"2009-01-02 00:04:40",1219,109
836232,East,2,"2009-01-02 00:04:52",2084,498
836233,West,1,"2009-01-02 00:06:01",1145,178
836234,North,1,"2009-01-02 00:06:37",1133,437
836235,South,1,"2009-01-02 00:08:57",2020,117
836236,North,1,"2009-01-02 00:14:04",2124,241
836237,East,1,"2009-01-02 00:23:46",2085,242
836238,South,1,"2009-01-02 00:24:15",2088,304
836239,North,1,"2009-01-02 00:28:52",2156,112
836240,South,1,"2009-01-02 00:30:10",1332,493
836241,South,1,"2009-01-02 00:30:10",2102,301
836242,West,1,"2009-01-02 00:34:33",2175,497
836243,South,1,"2009-01-02 00:49:04",2226,435
836244,South,1,"2009-01-02 00:49:04",1166,238
836245,South,1,"2009-01-02 00:55:18",2122,106
836246,North,1,"2009-01-02 00:58:50",2165,109
836247,East,1,"2009-01-02 08:23:25",2093,373
836248,West,1,"2009-01-02 08:26:53",1342,115
836249,South,1,"2009-01-02 08:28:24",1085,171
836250,East,2,"2009-01-02 08:28:56",2157,500
836251,South,1,"2009-01-02 08:28:56",2085,376
836252,South,1,"2009-01-02 08:37:19",1029,301
836253,North,1,"2009-01-02 08:37:19",1142,169
836254,North,1,"2009-01-02 08:53:26",1161,431
836255,North,1,"2009-01-02 08:53:31",1266,106
836256,East,1,"2009-01-02 08:53:31",1181,108
836257,South,1,"2009-01-02 08:59:18",1055,111
836258,East,2,"2009-01-02 09:08:42",1288,436
836259,West,1,"2009-01-02 09:13:31",1109,172
836260,West,1,"2009-01-02 09:15:19",1071,114
836261,West,1,"2009-01-02 09:16:47",2179,66
836262,South,1,"2009-01-02 09:18:33",1256,301
836263,West,1,"2009-01-02 09:18:50",2303,495
836264,East,1,"2009-01-02 09:21:43",1012,436
836265,North,1,"2009-01-02 09:22:10",1022,177
836266,East,1,"2009-01-02 09:22:13",2243,62
836267,North,1,"2009-01-02 09:25:56",2031,241
836268,East,1,"2009-01-02 09:27:06",2300,295
836269,North,1,"2009-01-02 09:28:05",2202,376
836270,East,2,"2009-01-02 09:28:18",2260,61
836271,South,1,"2009-01-02 09:31:46",1127,111
836272,North,1,"2009-01-02 09:33:15",1359,294
836273,North,1,"2009-01-02 09:34:40",1006,490
836274,South,1,"2009-01-02 09:34:40",2266,61
836275,East,1,"2009-01-02 09:39:42",2206,301
836276,South,1,"2009-01-02 09:40:09",1160,499
836277,South,1,"2009-01-02 09:43:42",2175,242
836278,South,1,"2009-01-02 09:45:27",1063,113
836279,South,1,"2009-01-02 09:50:09",1112,491
836280,East,1,"2009-01-02 09:50:51",2254,436
836281,South,1,"2009-01-02 09:53:48",1236,500
836282,North,1,"2009-01-02 09:55:51",2023,378
836283,South,1,"2009-01-02 09:58:54",2169,242
836284,South,1,"2009-01-02 09:59:02",1132,169
836285,West,1,"2009-01-02 10:02:27",1216,177
836286,South,1,"2009-01-02 10:04:28",1279,375
836287,North,1,"2009-01-02 10:04:30",1081,433
836288,East,2,"2009-01-02 10:05:54",1097,239
836289,South,1,"2009-01-02 10:08:37",2020,432
836290,South,1,"2009-01-02 10:08:43",1260,234
836291,East,2,"2009-01-02 10:15:41",1090,294
836292,South,1,"2009-01-02 10:15:41",2218,369
836293,West,1,"2009-01-02 10:16:17",2166,375
836294,West,1,"2009-01-02 10:16:39",1221,440
836295,East,1,"2009-01-02 10:22:24",1112,222
836296,South,1,"2009-01-02 10:25:56",2032,293
836297,North,1,"2009-01-02 10:26:28",2037,171
836298,East,2,"2009-01-02 10:26:47",2292,238
836299,South,1,"2009-01-02 10:27:37",2100,440
836300,North,1,"2009-01-02 10:28:46",2116,168
836301,North,1,"2009-01-02 10:29:58",2165,172
836302,South,1,"2009-01-02 10:31:56",2024,371
836303,South,1,"2009-01-02 10:33:39",1161,295
836304,North,1,"2009-01-02 10:34:23",2045,494
836305,South,1,"2009-01-02 10:37:07",1119,430
836306,West,1,"2009-01-02 10:39:45",1001,500
836307,West,1,"2009-01-02 10:41:28",1023,499
836308,North,1,"2009-01-02 10:41:28",2118,498
836309,West,1,"2009-01-02 10:43:17",2246,173
836310,West,1,"2009-01-02 10:43:34",2307,113
836311,South,1,"2009-01-02 10:43:59",2188,241
836312,South,1,"2009-01-02 10:45:09",2188,65
836313,West,1,"2009-01-02 10:48:28",2210,301
836314,East,2,"2009-01-02 10:51:17",2189,61
836315,East,1,"2009-01-02 10:51:17",2316,298
836316,East,1,"2009-01-02 10:52:56",2063,374
836317,South,1,"2009-01-02 10:53:57",2066,174
836318,South,1,"2009-01-02 10:56:20",2179,292
836319,West,1,"2009-01-02 10:57:50",2236,496
836320,North,1,"2009-01-02 10:58:09",1251,376
836321,North,1,"2009-01-02 10:58:45",2146,68
836322,South,1,"2009-01-02 11:03:25",1085,306
836323,South,1,"2009-01-02 11:05:08",2060,300
836324,North,1,"2009-01-02 11:07:28",2237,117
836325,North,1,"2009-01-02 11:07:28",2099,433
836326,West,1,"2009-01-02 11:07:40",1230,298
836327,South,1,"2009-01-02 11:08:55",2070,242
836328,West,1,"2009-01-02 11:15:58",2177,432
836329,East,2,"2009-01-02 11:16:31",1166,435
836330,West,1,"2009-01-02 11:17:17",1125,292
836331,South,1,"2009-01-02 11:18:39",1182,369
836332,North,1,"2009-01-02 11:18:39",1117,495
836333,East,1,"2009-01-02 11:21:35",1075,60
836334,North,1,"2009-01-02 11:21:35",1198,306
836335,West,1,"2009-01-02 11:25:11",2273,430
836336,South,1,"2009-01-02 11:25:51",1341,62
836337,West,1,"2009-01-02 11:26:17",1234,106
836338,East,2,"2009-01-02 11:33:34",1119,369
836339,South,1,"2009-01-02 11:33:46",2311,297
836340,West,1,"2009-01-02 11:35:15",2325,175
836341,West,1,"2009-01-02 11:36:36",1274,302
836342,East,1,"2009-01-02 11:37:32",1134,296
836343,North,1,"2009-01-02 11:44:34",1121,168
836344,North,1,"2009-01-02 11:45:52",1116,296
836345,South,1,"2009-01-02 11:49:05",2050,297
836346,West,1,"2009-01-02 11:49:37",1280,63
836347,West,1,"2009-01-02 11:50:14",1151,240
836348,West,1,"2009-01-02 11:50:14",2160,175
836349,South,1,"2009-01-02 11:50:51",1322,67
836350,South,1,"2009-01-02 11:51:48",1202,293
836351,East,2,"2009-01-02 11:55:35",1059,293
836352,North,1,"2009-01-02 11:55:53",2097,377
836353,East,2,"2009-01-02 11:59:44",2072,238
836354,North,1,"2009-01-02 13:02:38",1325,378
836355,South,1,"2009-01-02 13:05:50",2134,231
836356,West,1,"2009-01-02 13:14:51",2008,240
836357,South,1,"2009-01-02 13:17:28",2231,431
836358,South,1,"2009-01-02 13:27:17",1092,68
836359,North,1,"2009-01-02 13:29:17",1155,63
836360,South,1,"2009-01-02 13:29:17",2242,429
836361,West,1,"2009-01-02 13:47:57",2314,435
836362,South,1,"2009-01-02 13:48:23",2277,174
836363,South,1,"2009-01-02 13:49:48",1314,62
836364,South,1,"2009-01-02 13:49:48",2279,178
836365,North,1,"2009-01-02 13:51:07",1341,374
836366,South,1,"2009-01-02 13:52:44",1035,494
836367,West,1,"2009-01-02 13:53:08",2197,60
836368,South,1,"2009-01-02 13:54:56",1237,359
836369,West,1,"2009-01-02 13:54:56",2135,237
836370,North,1,"2009-01-02 13:58:58",2286,111
836371,North,1,"2009-01-02 13:58:58",1143,167
836372,South,1,"2009-01-02 14:03:53",2094,233
836373,North,1,"2009-01-02 14:12:38",1272,60
836374,West,1,"2009-01-02 14:14:27",1165,304
836375,South,1,"2009-01-02 14:14:27",2235,490
836376,East,1,"2009-01-02 14:16:28",2063,434
836377,North,1,"2009-01-02 14:19:45",2207,297
836378,South,1,"2009-01-02 14:21:27",2146,110
836379,East,2,"2009-01-02 14:24:38",2099,359
836380,North,1,"2009-01-02 14:27:17",2203,238
836381,South,1,"2009-01-02 14:35:43",2144,295
836382,South,1,"2009-01-02 14:38:38",2016,175
836383,East,2,"2009-01-02 14:39:56",2222,301
836384,West,1,"2009-01-02 14:42:27",2222,177
836385,North,1,"2009-01-02 14:43:09",2108,62
836386,East,2,"2009-01-02 14:45:25",2219,171
836387,West,1,"2009-01-02 14:45:42",1096,430
836388,South,1,"2009-01-02 14:47:12",1223,436
836389,South,1,"2009-01-02 14:47:12",1347,65
836390,South,1,"2009-01-02 14:48:22",2154,178
836391,West,1,"2009-01-02 14:49:37",2309,490
836392,South,1,"2009-01-02 14:51:45",1325,493
836393,West,1,"2009-01-02 14:59:01",2229,242
836394,South,1,"2009-01-02 15:07:18",1066,297
836395,South,1,"2009-01-02 15:07:18",2009,65
836396,West,1,"2009-01-02 15:08:53",1099,238
836397,East,2,"2009-01-02 15:09:42",2228,498
836398,South,1,"2009-01-02 15:11:53",2295,110
836399,West,1,"2009-01-02 15:14:52",2099,373
836400,East,2,"2009-01-02 15:16:07",2315,432
836401,East,1,"2009-01-02 15:17:16",2181,110
836402,North,1,"2009-01-02 15:17:55",1147,65
836403,East,1,"2009-01-02 15:17:59",2099,499
836404,South,1,"2009-01-02 15:19:12",2090,106
836405,North,1,"2009-01-02 15:19:31",2021,377
836406,North,1,"2009-01-02 15:20:13",2115,300
836407,West,1,"2009-01-02 15:21:37",1151,372
836408,West,1,"2009-01-02 15:22:54",1317,109
836409,West,1,"2009-01-02 15:23:34",2055,369
836410,West,1,"2009-01-02 15:25:22",1200,237
836411,South,1,"2009-01-02 15:25:22",1221,232
836412,West,1,"2009-01-02 15:32:37",2278,298
836413,West,1,"2009-01-02 15:32:57",1174,107
836414,South,1,"2009-01-02 15:33:09",1236,292
836415,South,1,"2009-01-02 15:34:15",1004,497
836416,South,1,"2009-01-02 15:35:32",1118,61
836417,East,2,"2009-01-02 15:35:32",2038,171
836418,South,1,"2009-01-02 15:37:45",2003,496
